customerid,tenure,monthlycharges,totalcharges,contract,paymentmethod,paperlessbilling,seniorcitizen,churn,churn_flag
c00001,6,64,1540,one year,credit card,no,1,0,
c00002,21,113,1753,month-to-month,electronic check,yes,1,0,
c00003,27,31,1455,two year,credit card,no,1,0,
c00004,53,29,7150,month-to-month,electronic check,no,1,0,
c00005,16,185,1023,one year,electronic check,no,1,0,
c00006,55,44,7538,two year,electronic check,no,0,0,
c00007,66,99,4178,two year,bank transfer,no,1,0,
c00008,61,128,3088,month-to-month,bank transfer,no,1,0,
c00009,64,124,7973,month-to-month,credit card,no,1,0,
c00010,14,120,5844,one year,bank transfer,yes,1,0,
c00011,59,57,5168,one year,credit card,yes,0,0,
c00012,7,110,7282,month-to-month,electronic check,no,1,0,
c00013,53,86,3438,month-to-month,bank transfer,yes,1,0,
c00014,8,158,6194,month-to-month,credit card,no,1,0,
c00015,53,58,768,month-to-month,credit card,yes,1,0,
c00016,65,77,4071,month-to-month,credit card,yes,1,0,
c00017,19,187,4874,two year,credit card,no,0,0,
c00018,42,101,3736,one year,bank transfer,yes,0,0,
c00019,7,156,5389,one year,bank transfer,yes,0,0,
c00020,26,105,6868,month-to-month,bank transfer,yes,1,0,
c00021,38,137,1000,month-to-month,electronic check,no,1,0,
c00022,25,120,4855,two year,credit card,yes,0,0,
c00023,60,40,1755,one year,credit card,no,1,0,
c00024,30,100,3710,two year,credit card,no,1,0,
c00025,25,193,7565,month-to-month,bank transfer,no,0,0,
c00026,47,181,3295,one year,credit card,no,1,0,
c00027,60,101,3741,month-to-month,bank transfer,no,1,0,
c00028,20,56,3950,one year,bank transfer,no,1,0,
c00029,36,175,3682,one year,bank transfer,no,0,0,
c00030,34,190,7540,one year,bank transfer,no,1,0,
c00031,28,101,4643,one year,electronic check,yes,1,0,
c00032,10,196,4825,month-to-month,credit card,yes,0,0,
c00033,43,182,7129,one year,electronic check,yes,0,0,
c00034,32,195,7139,one year,bank transfer,yes,1,0,
c00035,60,44,1302,one year,credit card,no,1,0,
c00036,50,116,690,month-to-month,credit card,no,1,0,
c00037,37,42,947,month-to-month,electronic check,no,0,0,
c00038,62,166,6225,two year,electronic check,yes,1,0,
c00039,50,84,858,month-to-month,credit card,no,0,0,
c00040,26,151,1952,two year,electronic check,no,0,0,
c00041,42,20,1950,two year,credit card,yes,1,0,
c00042,7,148,2701,two year,credit card,yes,0,0,
c00043,63,89,6547,one year,electronic check,yes,0,0,
c00044,42,123,3913,month-to-month,credit card,no,1,0,
c00045,34,93,3344,two year,credit card,yes,0,0,
c00046,32,170,4773,two year,credit card,no,1,0,
c00047,22,46,7555,month-to-month,bank transfer,no,1,0,
c00048,37,162,3735,month-to-month,electronic check,yes,1,0,
c00049,56,49,3376,month-to-month,bank transfer,no,0,0,
c00050,49,121,5161,one year,bank transfer,yes,0,0,
c00051,71,172,416,month-to-month,electronic check,no,1,0,
c00052,31,154,7537,two year,credit card,yes,1,0,
c00053,53,48,1497,one year,credit card,no,0,0,
c00054,49,68,2615,month-to-month,bank transfer,yes,1,0,
c00055,9,157,7022,month-to-month,bank transfer,no,0,0,
c00056,47,54,6827,two year,bank transfer,yes,0,0,
c00057,58,121,3537,one year,credit card,no,1,0,
c00058,59,72,7053,month-to-month,bank transfer,yes,0,0,
c00059,36,38,3792,one year,bank transfer,yes,1,0,
c00060,26,182,7074,month-to-month,credit card,no,0,0,
c00061,23,187,5608,month-to-month,electronic check,no,1,0,
c00062,10,195,4284,two year,electronic check,no,0,0,
c00063,53,128,5803,one year,bank transfer,no,0,0,
c00064,25,176,4496,one year,bank transfer,no,1,0,
c00065,65,180,4142,one year,credit card,yes,0,0,
c00066,3,140,2541,one year,electronic check,no,1,0,
c00067,53,61,3631,one year,bank transfer,no,0,0,
c00068,62,62,3016,two year,credit card,yes,0,0,
c00069,2,102,1333,two year,credit card,yes,0,0,
c00070,53,21,6828,one year,credit card,no,0,0,
c00071,69,153,1418,month-to-month,electronic check,no,0,0,
c00072,68,153,1930,one year,electronic check,yes,0,0,
c00073,13,125,3696,two year,credit card,no,1,0,
c00074,2,152,2038,month-to-month,bank transfer,no,0,0,
c00075,70,77,7593,two year,electronic check,yes,0,0,
c00076,35,170,936,one year,bank transfer,yes,0,0,
c00077,4,43,7302,month-to-month,credit card,yes,0,0,
c00078,41,109,7937,two year,bank transfer,yes,1,0,
c00079,8,95,3792,one year,bank transfer,yes,1,0,
c00080,47,138,6406,two year,credit card,yes,0,0,
c00081,35,139,5211,two year,bank transfer,no,0,0,
c00082,30,162,3917,one year,credit card,no,0,0,
c00083,27,142,1908,two year,bank transfer,no,1,0,
c00084,50,141,4412,month-to-month,credit card,no,0,0,
c00085,51,136,4725,two year,bank transfer,yes,1,0,
c00086,63,29,7685,two year,credit card,yes,1,0,
c00087,43,103,2856,one year,electronic check,no,1,0,
c00088,40,108,2650,one year,electronic check,no,1,0,
c00089,41,177,4075,one year,bank transfer,yes,0,0,
c00090,21,126,7735,one year,credit card,yes,0,0,
c00091,3,188,2422,two year,credit card,no,1,0,
c00092,42,122,1294,two year,bank transfer,no,0,0,
c00093,18,29,7469,month-to-month,electronic check,yes,0,0,
c00094,55,193,4344,two year,bank transfer,no,1,0,
c00095,21,140,3171,one year,electronic check,no,1,0,
c00096,20,150,1780,month-to-month,electronic check,yes,0,0,
c00097,15,40,510,month-to-month,bank transfer,no,0,0,
c00098,42,172,1168,month-to-month,bank transfer,no,1,0,
c00099,10,143,3353,two year,electronic check,no,1,0,
c00100,39,84,7566,one year,electronic check,no,1,0,
c00101,66,170,1059,month-to-month,electronic check,no,1,0,
c00102,50,130,1087,one year,electronic check,yes,1,0,
c00103,44,78,6369,one year,bank transfer,yes,1,0,
c00104,7,39,6651,one year,electronic check,yes,1,0,
c00105,3,115,5547,two year,bank transfer,no,0,0,
c00106,21,75,7026,two year,bank transfer,yes,1,0,
c00107,3,59,7111,month-to-month,credit card,yes,1,0,
c00108,18,56,7925,one year,electronic check,no,0,0,
c00109,48,152,4042,one year,electronic check,yes,1,0,
c00110,32,24,2939,two year,electronic check,yes,1,0,
c00111,41,88,3461,one year,bank transfer,yes,1,0,
c00112,55,87,3353,two year,credit card,no,1,0,
c00113,15,102,1746,month-to-month,credit card,no,1,0,
c00114,31,111,2539,month-to-month,credit card,no,0,0,
c00115,33,160,2315,one year,bank transfer,no,0,0,
c00116,70,164,5320,one year,credit card,no,0,0,
c00117,14,187,2225,two year,electronic check,yes,0,0,
c00118,35,98,4023,two year,bank transfer,yes,0,0,
c00119,56,83,562,month-to-month,bank transfer,yes,0,0,
c00120,62,75,2451,one year,credit card,no,0,0,
