CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaperlessBilling,SeniorCitizen,Churn,PM_Bank Transfer,PM_Credit Card,PM_Electronic Check,HistoricalAvgMonthly,ChargeIncrease,TenureGroup,Tenure_Contract_Interaction,Log_TotalCharges
C00001,6,64,1540,1,0,1,0,0,1,0,252.45901639344262,-188.45901639344262,0,6,7.340186835320115
C00002,21,113,1753,0,1,1,0,0,0,1,83.08056872037915,29.919431279620852,1,0,7.469654172932128
C00003,27,31,1455,2,0,1,0,0,1,0,53.690036900369,-22.690036900369,1,54,7.283448228756631
C00004,53,29,7150,0,0,1,0,0,0,1,134.65160075329567,-105.65160075329567,2,0,8.875007486048396
C00005,16,185,1023,1,0,1,0,0,0,1,63.54037267080745,121.45962732919256,1,16,6.931471805599453
C00006,55,44,7538,2,0,0,0,0,0,1,136.80580762250455,-92.80580762250455,2,110,8.927844826211702
C00007,66,99,4178,2,0,1,0,1,0,0,63.20726172465961,35.79273827534039,2,132,8.337827262447915
C00008,61,128,3088,0,0,1,0,1,0,0,50.54009819967267,77.45990180032733,2,0,8.035602692918582
C00009,64,124,7973,0,0,1,0,0,1,0,124.38377535101405,-0.3837753510140516,2,0,8.983941527941301
C00010,14,120,5844,1,1,1,0,1,0,0,414.468085106383,-294.468085106383,1,14,8.67334187390617
C00011,59,57,5168,1,1,0,0,0,1,0,87.44500846023688,-30.445008460236878,2,59,8.550434525196039
C00012,7,110,7282,0,0,1,1,0,0,1,1025.6338028169014,-915.6338028169014,0,0,8.893298144217916
C00013,53,86,3438,0,1,1,0,1,0,0,64.7457627118644,21.2542372881356,2,0,8.142936010432265
C00014,8,158,6194,0,0,1,1,0,1,0,764.6913580246913,-606.6913580246913,0,0,8.731497794063243
C00015,53,58,768,0,1,1,0,0,1,0,14.463276836158192,43.536723163841806,2,0,6.645090969505644
C00016,65,77,4071,0,1,1,0,0,1,0,62.53456221198157,14.465437788018427,2,0,8.311889558230359
C00017,19,187,4874,2,0,0,0,0,1,0,255.18324607329842,-68.18324607329842,1,38,8.491875383431948
C00018,42,101,3736,1,1,0,0,1,0,0,88.74109263657957,12.258907363420434,2,42,8.226038429485484
C00019,7,156,5389,1,1,0,1,1,0,0,759.0140845070423,-603.0140845070423,0,7,8.592300663903043
C00020,26,105,6868,0,1,1,0,1,0,0,263.1417624521073,-158.1417624521073,1,0,8.834773814213882
C00021,38,137,1000,0,0,1,0,0,0,1,26.246719160104988,110.75328083989501,2,0,6.90875477931522
C00022,25,120,4855,2,1,0,0,0,1,0,193.42629482071712,-73.42629482071712,1,50,8.487970332739334
C00023,60,40,1755,1,0,1,0,0,1,0,29.201331114808653,10.798668885191347,2,60,7.470793774195062
C00024,30,100,3710,2,0,1,0,0,1,0,123.25581395348837,-23.25581395348837,1,60,8.219056661060598
C00025,25,193,7565,0,0,0,0,1,0,0,301.39442231075697,-108.39442231075697,1,0,8.931419805192975
C00026,47,181,3295,1,0,1,0,0,1,0,69.95753715498938,111.04246284501062,2,47,8.100464891029363
C00027,60,101,3741,0,0,1,0,1,0,0,62.24625623960066,38.75374376039934,2,0,8.227375506834035
C00028,20,56,3950,1,0,1,0,1,0,0,196.51741293532336,-140.51741293532336,1,20,8.281723990411392
C00029,36,175,3682,1,0,0,0,1,0,0,101.994459833795,73.005540166205,1,36,8.211482916445066
C00030,34,190,7540,1,0,1,0,1,0,0,221.11436950146626,-31.114369501466257,1,34,8.928110078202646
C00031,28,101,4643,1,1,1,0,0,0,1,165.23131672597864,-64.23131672597864,1,28,8.443331342817782
C00032,10,196,4825,0,1,0,1,0,1,0,477.72277227722776,-281.72277227722776,0,0,8.481773246184977
C00033,43,182,7129,1,1,0,0,0,0,1,165.4060324825986,16.59396751740141,2,43,8.872066513408342
C00034,32,195,7139,1,1,1,0,1,0,0,222.39875389408098,-27.398753894080983,1,32,8.87346805533363
C00035,60,44,1302,1,0,1,0,0,1,0,21.663893510815306,22.336106489184694,2,60,7.172424577124845
C00036,50,116,690,0,0,1,0,0,1,0,13.772455089820358,102.22754491017965,2,0,6.53813982376767
C00037,37,42,947,0,0,0,0,0,0,1,25.525606469002696,16.474393530997304,2,0,6.854354502255021
C00038,62,166,6225,2,1,1,0,0,0,1,100.2415458937198,65.7584541062802,2,124,8.736489351001554
C00039,50,84,858,0,0,0,0,0,1,0,17.12574850299401,66.87425149700599,2,0,6.755768921984255
C00040,26,151,1952,2,0,0,0,0,0,1,74.78927203065133,76.21072796934867,1,52,7.577121930876679
C00041,42,20,1950,2,1,1,0,0,1,0,46.318289786223275,-26.318289786223275,2,84,7.576097340623111
C00042,7,148,2701,2,1,0,0,0,1,0,380.42253521126764,-232.42253521126764,0,14,7.9017475185201445
C00043,63,89,6547,1,1,0,0,0,0,1,103.75594294770205,-14.755942947702053,2,63,8.786914938491025
C00044,42,123,3913,0,0,1,0,0,1,0,92.94536817102137,30.05463182897863,2,0,8.272315147956022
C00045,34,93,3344,2,1,0,0,0,1,0,98.06451612903226,-5.064516129032256,1,68,8.11522197256233
C00046,32,170,4773,2,0,1,0,0,1,0,148.69158878504672,21.30841121495328,1,64,8.470939806898775
C00047,22,46,7555,0,0,1,0,1,0,0,341.8552036199095,-295.8552036199095,1,0,8.9300972286214
C00048,37,162,3735,0,1,1,0,0,0,1,100.67385444743935,61.32614555256065,2,0,8.225770799348734
C00049,56,49,3376,0,0,0,0,1,0,0,60.17825311942959,-11.178253119429591,2,0,8.124743020385568
C00050,49,121,5161,1,1,0,0,1,0,0,105.11201629327901,15.887983706720988,2,49,8.54907938027856
C00051,71,172,416,0,0,1,0,0,0,1,5.850914205344585,166.1490857946554,2,0,6.0330862217988015
C00052,31,154,7537,2,1,1,0,0,1,0,242.34726688102893,-88.34726688102893,1,62,8.92771217382708
C00053,53,48,1497,1,0,0,0,0,1,0,28.192090395480225,19.807909604519775,2,53,7.311886164077165
C00054,49,68,2615,0,1,1,0,1,0,0,53.258655804480654,14.741344195519346,2,0,7.86940171257709
C00055,9,157,7022,0,0,0,1,1,0,0,771.6483516483516,-614.6483516483516,0,0,8.856945756159021
C00056,47,54,6827,2,1,0,0,1,0,0,144.94692144373673,-90.94692144373673,2,94,8.828787083914332
C00057,58,121,3537,1,0,1,0,0,1,0,60.877796901893284,60.122203098106716,2,58,8.17131687471973
C00058,59,72,7053,0,1,0,0,1,0,0,119.34010152284263,-47.34010152284263,2,0,8.861350110795998
C00059,36,38,3792,1,1,1,0,1,0,0,105.0415512465374,-67.0415512465374,1,36,8.2409125416889
C00060,26,182,7074,0,0,0,0,0,1,0,271.0344827586207,-89.0344827586207,1,0,8.864322722511439
C00061,23,187,5608,0,0,1,0,0,0,1,242.77056277056275,-55.77056277056275,1,0,8.632127729508337
C00062,10,195,4284,2,0,0,1,0,0,1,424.1584158415842,-229.1584158415842,0,20,8.36287583103188
C00063,53,128,5803,1,0,0,0,1,0,0,109.28436911487759,18.71563088512241,2,53,8.666302614004078
C00064,25,176,4496,1,0,1,0,1,0,0,179.1235059760956,-3.1235059760956005,1,25,8.411165786770708
C00065,65,180,4142,1,1,0,0,0,1,0,63.62519201228879,116.37480798771121,2,65,8.329175442077402
C00066,3,140,2541,1,0,1,0,0,0,1,819.6774193548387,-679.6774193548387,0,3,7.8407064517494
C00067,53,61,3631,1,0,0,0,1,0,0,68.3804143126177,-7.380414312617702,2,53,8.197538739721184
C00068,62,62,3016,2,1,0,0,0,1,0,48.566827697262475,13.433172302737525,2,124,8.012018239159062
C00069,2,102,1333,2,1,0,1,0,1,0,634.7619047619047,-532.7619047619047,0,4,7.195937226475569
C00070,53,21,6828,1,0,0,0,0,1,0,128.58757062146893,-107.58757062146893,2,53,8.82893352896109
C00071,69,153,1418,0,0,0,0,0,0,1,20.52098408104197,132.47901591895803,2,0,7.257707677160043
C00072,68,153,1930,1,1,0,0,0,0,1,28.340675477239355,124.65932452276064,2,68,7.565793282428515
C00073,13,125,3696,2,0,1,0,0,1,0,282.1374045801527,-157.1374045801527,1,26,8.215276958936633
C00074,2,152,2038,0,0,0,1,1,0,0,970.4761904761905,-818.4761904761905,0,0,7.620214770574455
C00075,70,77,7593,2,1,0,0,0,0,1,108.31669044222541,-31.316690442225408,2,140,8.935113740791747
C00076,35,170,936,1,1,0,0,1,0,0,26.666666666666664,143.33333333333334,1,35,6.842683282238422
C00077,4,43,7302,0,1,0,1,0,1,0,1780.9756097560978,-1737.9756097560978,0,0,8.89604050162011
C00078,41,109,7937,2,1,1,0,1,0,0,193.11435523114355,-84.11435523114355,2,82,8.97941663334301
