Area,Bedrooms,Bathrooms,Age,Location,Property_Type,Price
3511,5,2,45,City Center,Villa,42610000
3911,3,1,17,City Center,House,44410000
2705,1,3,13,Rural,House,15375000
3539,5,1,37,Suburb,House,32017500
814,4,1,48,Suburb,Apartment,9255000
4061,4,2,3,Suburb,Apartment,37732500
2463,4,1,1,Suburb,Villa,25147500
3706,5,1,4,City Center,House,47660000
535,1,2,11,Rural,Villa,4125000
715,1,1,32,Suburb,Villa,5212500
4621,4,2,45,City Center,Apartment,51710000
1777,5,3,21,Suburb,Villa,21502500
2643,4,3,21,City Center,Apartment,35330000
4871,4,1,4,City Center,Villa,57310000
3794,4,2,26,City Center,Apartment,45340000
4523,2,2,42,Suburb,House,35272500
1780,1,3,32,Suburb,Apartment,14700000
2836,5,3,16,Rural,Villa,19880000
1446,1,2,32,Suburb,House,11445000
3390,2,3,40,City Center,Apartment,36900000
4680,4,2,49,City Center,House,51900000
742,5,2,46,City Center,Apartment,14820000
4012,2,2,34,Rural,Apartment,21360000
1578,5,3,34,Suburb,House,19035000
4418,2,1,24,Rural,House,23390000
2919,2,3,20,Suburb,Apartment,25642500
4360,4,1,12,Suburb,Villa,38550000
2607,1,2,30,Suburb,House,20302500
4543,1,1,14,Suburb,Villa,35272500
4977,1,3,10,Rural,Villa,26885000
2214,1,3,29,Rural,Apartment,12120000
1058,3,3,20,Suburb,Villa,13185000
1690,4,3,44,Rural,Villa,11750000
779,2,2,21,City Center,Villa,11690000
3449,3,3,12,Rural,House,21145000
4958,1,2,5,Rural,Villa,26540000
3451,2,2,39,City Center,Apartment,36610000
1650,4,3,30,Suburb,Villa,18375000
3367,3,1,48,Rural,House,17935000
3986,4,3,40,Rural,Apartment,23430000
4610,5,3,4,City Center,House,58700000
3147,3,3,34,Rural,House,18535000
2618,1,3,23,City Center,Villa,28880000
4127,4,1,8,Suburb,Villa,37102500
3240,4,3,39,Suburb,Apartment,29625000
899,1,2,36,City Center,House,9390000
1884,4,3,22,City Center,House,27640000
1128,5,2,33,Suburb,Apartment,14985000
1699,4,1,43,Suburb,Apartment,16267500
3347,5,1,22,Suburb,House,31702500
3823,4,3,36,City Center,Villa,45630000
3594,5,3,14,Suburb,Villa,35655000
2517,3,2,33,City Center,Apartment,29870000
3711,3,3,42,Suburb,House,31432500
1454,3,1,27,City Center,Villa,18840000
3193,1,2,22,Rural,Villa,16865000
3788,5,2,34,City Center,Villa,46480000
879,1,3,11,City Center,Apartment,12690000
909,3,1,6,Suburb,House,11617500
2924,5,1,31,Suburb,Apartment,27855000
3309,4,1,37,Suburb,Villa,28792500
4510,2,2,47,Suburb,Villa,34800000
1952,2,2,6,Suburb,House,18690000
4875,1,3,49,Rural,House,24425000
3204,1,1,49,City Center,Apartment,30140000
2651,3,1,15,Rural,Apartment,16005000
628,4,1,6,Suburb,Villa,11010000
3088,1,1,31,City Center,House,30780000
2081,5,3,34,Suburb,Villa,22807500
4746,5,1,22,City Center,Apartment,56260000
4029,4,2,42,Suburb,House,34567500
1726,4,2,21,City Center,Villa,25160000
4722,1,1,29,City Center,Villa,47320000
1519,1,2,11,Suburb,Villa,13567500
3117,1,2,19,Rural,Villa,16635000
613,4,3,20,Rural,House,7565000
2683,5,2,18,City Center,House,37030000
4097,3,3,15,Rural,House,24235000
1680,5,3,16,Suburb,Apartment,21150000
1646,4,3,20,Rural,Villa,12730000
3539,3,1,45,City Center,House,37890000
2042,4,3,32,Rural,Apartment,14110000
2528,2,1,10,Rural,Apartment,14640000
4632,1,2,7,Suburb,Apartment,37215000
1206,2,3,29,City Center,House,16160000
1879,5,1,28,Suburb,House,20242500
1055,1,2,35,Suburb,House,8287500
1350,1,1,42,Rural,Villa,6150000
2371,5,2,43,Rural,Apartment,15705000
2661,3,2,17,Suburb,House,24682500
4496,4,3,34,City Center,House,52560000
4074,1,3,32,City Center,Apartment,42540000
2221,3,3,10,Suburb,Apartment,22657500
3619,5,1,18,Suburb,Apartment,34042500
3594,2,2,25,Rural,Apartment,19720000
589,2,1,35,Rural,Villa,3695000
2479,3,3,32,Suburb,Apartment,22942500
3255,5,2,21,Suburb,Apartment,31837500
4285,2,3,34,City Center,House,46450000
4829,1,1,48,Suburb,Apartment,34867500
2445,3,3,24,Rural,House,15525000
2394,2,2,40,City Center,House,25940000
4522,4,1,12,City Center,Apartment,53020000
4919,4,2,45,City Center,Villa,54690000
4999,5,1,45,Suburb,Villa,42367500
4433,1,3,27,Rural,House,23315000
3328,4,1,18,City Center,Apartment,40480000
1203,4,3,49,Suburb,House,13597500
