CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn,Customer_Lifetime_Value,Expected_Payment,Payment_Efficiency,Avg_Monthly_Spend,Tenure_Group
C00001,-0.8857142857142857,-0.5604395604395604,-0.6557885593746122,One year,Credit Card,No,1.0,0.0,0.4963893249607535,0.4963893249607535,-1.3211173697711196,0.0,
C00002,-0.45714285714285713,-0.02197802197802198,-0.6029284030276709,Month-to-month,Electronic Check,Yes,1.0,0.0,0.010047095761381476,0.010047095761381476,-60.01021761384787,0.0,
C00003,-0.2857142857142857,-0.9230769230769231,-0.6768829879637672,Two year,Credit Card,No,1.0,0.0,0.26373626373626374,0.26373626373626374,-2.5665146626959507,0.0,
C00004,0.45714285714285713,-0.945054945054945,0.7364437275096166,Month-to-month,Electronic Check,No,1.0,0.0,-0.43202511773940344,-0.43202511773940344,0.0,1.6109706539272863,0-1 Year
C00005,-0.6,0.7692307692307693,-0.7840923191462961,One year,Electronic Check,No,1.0,0.0,-0.46153846153846156,-0.46153846153846156,0.0,0.0,
C00006,0.5142857142857142,-0.7802197802197802,0.8327335897754063,Two year,Electronic Check,No,0.0,0.0,-0.40125588697017267,-0.40125588697017267,0.0,1.619204202341068,0-1 Year
C00007,0.8285714285714286,-0.17582417582417584,-0.0011167638664846755,Two year,Bank Transfer,No,1.0,0.0,-0.14568288854003142,-0.14568288854003142,0.0,-0.0013478184595504704,0-1 Year
C00008,0.6857142857142857,0.14285714285714285,-0.27162178930388386,Month-to-month,Bank Transfer,No,1.0,0.0,0.09795918367346938,0.09795918367346938,-2.772805765810481,-0.3961151094014973,0-1 Year
C00009,0.7714285714285715,0.0989010989010989,0.9406874302022583,Month-to-month,Credit Card,No,1.0,0.0,0.07629513343799058,0.07629513343799058,12.329586276519313,1.2194096317436682,0-1 Year
C00010,-0.6571428571428571,0.054945054945054944,0.41233403648095296,One year,Bank Transfer,Yes,1.0,0.0,-0.03610675039246468,-0.03610675039246468,0.0,0.0,
C00011,0.6285714285714286,-0.6373626373626373,0.24457128676014395,One year,Credit Card,Yes,0.0,0.0,-0.4006279434850863,-0.4006279434850863,0.0,0.3890906834820472,0-1 Year
C00012,-0.8571428571428571,-0.054945054945054944,0.7692021342598337,Month-to-month,Electronic Check,No,1.0,1.0,0.04709576138147566,0.04709576138147566,16.33272531745047,0.0,
C00013,0.45714285714285713,-0.31868131868131866,-0.18476237746618687,Month-to-month,Bank Transfer,Yes,1.0,0.0,-0.1456828885400314,-0.1456828885400314,0.0,-0.4041677007072838,0-1 Year
C00014,-0.8285714285714286,0.4725274725274725,0.49919344831865,Month-to-month,Credit Card,No,1.0,1.0,-0.39152276295133437,-0.39152276295133437,0.0,0.0,
C00015,0.45714285714285713,-0.6263736263736264,-0.847375604913761,Month-to-month,Credit Card,Yes,1.0,0.0,-0.286342229199372,-0.286342229199372,0.0,-1.8536341357488522,0-1 Year
C00016,0.8,-0.4175824175824176,-0.027670926914009183,Month-to-month,Credit Card,Yes,1.0,0.0,-0.3340659340659341,-0.3340659340659341,0.0,-0.034588658642511476,0-1 Year
C00017,-0.5142857142857142,0.7912087912087912,0.17160938081647847,Two year,Credit Card,No,0.0,0.0,-0.4069073783359497,-0.4069073783359497,0.0,0.0,
C00018,0.14285714285714285,-0.15384615384615385,-0.11080779253009058,One year,Bank Transfer,Yes,0.0,0.0,-0.02197802197802198,-0.02197802197802198,0.0,-0.7756545477106341,0-1 Year
